,E0,Ep,dL,phi,th_LRL
23,0.,7.2,-1.,23.,0.
27,0.,7.2,-1.,27.,0.
28,0.,7.2,-1.,28.,0.
41,0.,7.2,-1.,41.,0.
48,0.,7.2,-1.,48.,0.
49,0.,7.2,-1.,49.,0.
68,0.,7.2,-1.,68.,0.
170,0.,7.2,-1.,170.,0.
171,0.,7.2,-1.,171.,0.
177,0.,7.2,-1.,177.,0.
179,0.,7.2,-1.,179.,0.
188,0.,7.2,-1.,188.,0.
195,0.,7.2,-1.,195.,0.
297,0.,7.2,-1.,97.,1.
314,0.,7.2,-1.,114.,1.
321,0.,7.2,-1.,121.,1.
323,0.,7.2,-1.,123.,1.
343,0.,7.2,-1.,143.,1.
423,0.,7.2,1.,23.,0.
427,0.,7.2,1.,27.,0.
428,0.,7.2,1.,28.,0.
441,0.,7.2,1.,41.,0.
448,0.,7.2,1.,48.,0.
449,0.,7.2,1.,49.,0.
468,0.,7.2,1.,68.,0.
570,0.,7.2,1.,170.,0.
571,0.,7.2,1.,171.,0.
577,0.,7.2,1.,177.,0.
579,0.,7.2,1.,179.,0.
588,0.,7.2,1.,188.,0.
595,0.,7.2,1.,195.,0.
697,0.,7.2,1.,97.,1.
714,0.,7.2,1.,114.,1.
721,0.,7.2,1.,121.,1.
723,0.,7.2,1.,123.,1.
743,0.,7.2,1.,143.,1.
842,0.,0.,-1.,42.,0.
850,0.,0.,-1.,50.,0.
980,0.,0.,-1.,180.,0.
995,0.,0.,-1.,195.,0.
1080,0.,0.,-1.,80.,1.
1095,0.,0.,-1.,95.,1.
1142,0.,0.,-1.,142.,1.
1150,0.,0.,-1.,150.,1.
1242,0.,0.,1.,42.,0.
1250,0.,0.,1.,50.,0.
1380,0.,0.,1.,180.,0.
1395,0.,0.,1.,195.,0.
1480,0.,0.,1.,80.,1.
1495,0.,0.,1.,95.,1.
1542,0.,0.,1.,142.,1.
1550,0.,0.,1.,150.,1.
1604,0.,14.4,-1.,4.,0.
1616,0.,14.4,-1.,16.,0.
1617,0.,14.4,-1.,17.,0.
1618,0.,14.4,-1.,18.,0.
1620,0.,14.4,-1.,20.,0.
1636,0.,14.4,-1.,36.,0.
1656,0.,14.4,-1.,56.,0.
1660,0.,14.4,-1.,60.,0.
1665,0.,14.4,-1.,65.,0.
1666,0.,14.4,-1.,66.,0.
1765,0.,14.4,-1.,165.,0.
1772,0.,14.4,-1.,172.,0.
1781,0.,14.4,-1.,181.,0.
1891,0.,14.4,-1.,91.,1.
1949,0.,14.4,-1.,149.,1.
2004,0.,14.4,1.,4.,0.
2016,0.,14.4,1.,16.,0.
2017,0.,14.4,1.,17.,0.
2018,0.,14.4,1.,18.,0.
2020,0.,14.4,1.,20.,0.
2036,0.,14.4,1.,36.,0.
2056,0.,14.4,1.,56.,0.
2060,0.,14.4,1.,60.,0.
2065,0.,14.4,1.,65.,0.
2066,0.,14.4,1.,66.,0.
2165,0.,14.4,1.,165.,0.
2172,0.,14.4,1.,172.,0.
2181,0.,14.4,1.,181.,0.
2291,0.,14.4,1.,91.,1.
2349,0.,14.4,1.,149.,1.
2402,0.,21.6,-1.,2.,0.
2404,0.,21.6,-1.,4.,0.
2412,0.,21.6,-1.,12.,0.
2414,0.,21.6,-1.,14.,0.
2420,0.,21.6,-1.,20.,0.
2440,0.,21.6,-1.,40.,0.
2464,0.,21.6,-1.,64.,0.
2465,0.,21.6,-1.,65.,0.
2568,0.,21.6,-1.,168.,0.
2573,0.,21.6,-1.,173.,0.
2575,0.,21.6,-1.,175.,0.
2691,0.,21.6,-1.,91.,1.
2704,0.,21.6,-1.,104.,1.
2707,0.,21.6,-1.,107.,1.
2741,0.,21.6,-1.,141.,1.
2743,0.,21.6,-1.,143.,1.
2744,0.,21.6,-1.,144.,1.
2802,0.,21.6,1.,2.,0.
2804,0.,21.6,1.,4.,0.
2812,0.,21.6,1.,12.,0.
2814,0.,21.6,1.,14.,0.
2820,0.,21.6,1.,20.,0.
2840,0.,21.6,1.,40.,0.
2864,0.,21.6,1.,64.,0.
2865,0.,21.6,1.,65.,0.
2968,0.,21.6,1.,168.,0.
2973,0.,21.6,1.,173.,0.
2975,0.,21.6,1.,175.,0.
3091,0.,21.6,1.,91.,1.
3104,0.,21.6,1.,104.,1.
3107,0.,21.6,1.,107.,1.
3141,0.,21.6,1.,141.,1.
3143,0.,21.6,1.,143.,1.
3144,0.,21.6,1.,144.,1.
3201,0.,28.8,-1.,1.,0.
3204,0.,28.8,-1.,4.,0.
3213,0.,28.8,-1.,13.,0.
3218,0.,28.8,-1.,18.,0.
3228,0.,28.8,-1.,28.,0.
3250,0.,28.8,-1.,50.,0.
3253,0.,28.8,-1.,53.,0.
3254,0.,28.8,-1.,54.,0.
3257,0.,28.8,-1.,57.,0.
3259,0.,28.8,-1.,59.,0.
3261,0.,28.8,-1.,61.,0.
3264,0.,28.8,-1.,64.,0.
3265,0.,28.8,-1.,65.,0.
3282,0.,28.8,-1.,82.,0.
3373,0.,28.8,-1.,173.,0.
3374,0.,28.8,-1.,174.,0.
3380,0.,28.8,-1.,180.,0.
3495,0.,28.8,-1.,95.,1.
3503,0.,28.8,-1.,103.,1.
3506,0.,28.8,-1.,106.,1.
3523,0.,28.8,-1.,123.,1.
3536,0.,28.8,-1.,136.,1.
3537,0.,28.8,-1.,137.,1.
3539,0.,28.8,-1.,139.,1.
3601,0.,28.8,1.,1.,0.
3604,0.,28.8,1.,4.,0.
3613,0.,28.8,1.,13.,0.
3618,0.,28.8,1.,18.,0.
3628,0.,28.8,1.,28.,0.
3650,0.,28.8,1.,50.,0.
3653,0.,28.8,1.,53.,0.
3654,0.,28.8,1.,54.,0.
3657,0.,28.8,1.,57.,0.
3659,0.,28.8,1.,59.,0.
3661,0.,28.8,1.,61.,0.
3664,0.,28.8,1.,64.,0.
3665,0.,28.8,1.,65.,0.
3682,0.,28.8,1.,82.,0.
3773,0.,28.8,1.,173.,0.
3774,0.,28.8,1.,174.,0.
3780,0.,28.8,1.,180.,0.
3895,0.,28.8,1.,95.,1.
3903,0.,28.8,1.,103.,1.
3906,0.,28.8,1.,106.,1.
3923,0.,28.8,1.,123.,1.
3936,0.,28.8,1.,136.,1.
3937,0.,28.8,1.,137.,1.
3939,0.,28.8,1.,139.,1.
4002,0.,36.,-1.,2.,0.
4013,0.,36.,-1.,13.,0.
4014,0.,36.,-1.,14.,0.
4019,0.,36.,-1.,19.,0.
4021,0.,36.,-1.,21.,0.
4030,0.,36.,-1.,30.,0.
4032,0.,36.,-1.,32.,0.
4034,0.,36.,-1.,34.,0.
4035,0.,36.,-1.,35.,0.
4036,0.,36.,-1.,36.,0.
4040,0.,36.,-1.,40.,0.
4054,0.,36.,-1.,54.,0.
4064,0.,36.,-1.,64.,0.
4081,0.,36.,-1.,81.,0.
4083,0.,36.,-1.,83.,0.
4161,0.,36.,-1.,161.,0.
4175,0.,36.,-1.,175.,0.
4176,0.,36.,-1.,176.,0.
4177,0.,36.,-1.,177.,0.
4185,0.,36.,-1.,185.,0.
4194,0.,36.,-1.,194.,0.
4309,0.,36.,-1.,109.,1.
4316,0.,36.,-1.,116.,1.
4318,0.,36.,-1.,118.,1.
4319,0.,36.,-1.,119.,1.
4321,0.,36.,-1.,121.,1.
4327,0.,36.,-1.,127.,1.
4328,0.,36.,-1.,128.,1.
4334,0.,36.,-1.,134.,1.
4402,0.,36.,1.,2.,0.
4413,0.,36.,1.,13.,0.
4414,0.,36.,1.,14.,0.
4419,0.,36.,1.,19.,0.
4421,0.,36.,1.,21.,0.
4430,0.,36.,1.,30.,0.
4432,0.,36.,1.,32.,0.
4434,0.,36.,1.,34.,0.
4435,0.,36.,1.,35.,0.
4436,0.,36.,1.,36.,0.
4440,0.,36.,1.,40.,0.
4454,0.,36.,1.,54.,0.
4464,0.,36.,1.,64.,0.
4481,0.,36.,1.,81.,0.
4483,0.,36.,1.,83.,0.
4561,0.,36.,1.,161.,0.
4575,0.,36.,1.,175.,0.
4576,0.,36.,1.,176.,0.
4577,0.,36.,1.,177.,0.
4585,0.,36.,1.,185.,0.
4594,0.,36.,1.,194.,0.
4709,0.,36.,1.,109.,1.
4716,0.,36.,1.,116.,1.
4718,0.,36.,1.,118.,1.
4719,0.,36.,1.,119.,1.
4721,0.,36.,1.,121.,1.
4727,0.,36.,1.,127.,1.
4728,0.,36.,1.,128.,1.
4734,0.,36.,1.,134.,1.
4804,0.,43.2,-1.,4.,0.
4807,0.,43.2,-1.,7.,0.
4808,0.,43.2,-1.,8.,0.
4811,0.,43.2,-1.,11.,0.
4816,0.,43.2,-1.,16.,0.
4818,0.,43.2,-1.,18.,0.
4823,0.,43.2,-1.,23.,0.
4826,0.,43.2,-1.,26.,0.
4848,0.,43.2,-1.,48.,0.
4862,0.,43.2,-1.,62.,0.
4863,0.,43.2,-1.,63.,0.
4864,0.,43.2,-1.,64.,0.
4876,0.,43.2,-1.,76.,0.
4885,0.,43.2,-1.,85.,0.
4957,0.,43.2,-1.,157.,0.
4961,0.,43.2,-1.,161.,0.
4976,0.,43.2,-1.,176.,0.
4977,0.,43.2,-1.,177.,0.
4981,0.,43.2,-1.,181.,0.
4982,0.,43.2,-1.,182.,0.
4988,0.,43.2,-1.,188.,0.
4992,0.,43.2,-1.,192.,0.
4996,0.,43.2,-1.,196.,0.
4997,0.,43.2,-1.,197.,0.
4998,0.,43.2,-1.,198.,0.
5105,0.,43.2,-1.,105.,1.
5120,0.,43.2,-1.,120.,1.
5125,0.,43.2,-1.,125.,1.
5204,0.,43.2,1.,4.,0.
5207,0.,43.2,1.,7.,0.
5208,0.,43.2,1.,8.,0.
5211,0.,43.2,1.,11.,0.
5216,0.,43.2,1.,16.,0.
5218,0.,43.2,1.,18.,0.
5223,0.,43.2,1.,23.,0.
5226,0.,43.2,1.,26.,0.
5248,0.,43.2,1.,48.,0.
5262,0.,43.2,1.,62.,0.
5263,0.,43.2,1.,63.,0.
5264,0.,43.2,1.,64.,0.
5276,0.,43.2,1.,76.,0.
5285,0.,43.2,1.,85.,0.
5357,0.,43.2,1.,157.,0.
5361,0.,43.2,1.,161.,0.
5376,0.,43.2,1.,176.,0.
5377,0.,43.2,1.,177.,0.
5381,0.,43.2,1.,181.,0.
5382,0.,43.2,1.,182.,0.
5388,0.,43.2,1.,188.,0.
5392,0.,43.2,1.,192.,0.
5396,0.,43.2,1.,196.,0.
5397,0.,43.2,1.,197.,0.
5398,0.,43.2,1.,198.,0.
5505,0.,43.2,1.,105.,1.
5520,0.,43.2,1.,120.,1.
5525,0.,43.2,1.,125.,1.
5600,0.,57.6,-1.,0.,0.
5601,0.,57.6,-1.,1.,0.
5605,0.,57.6,-1.,5.,0.
5612,0.,57.6,-1.,12.,0.
5614,0.,57.6,-1.,14.,0.
5621,0.,57.6,-1.,21.,0.
5622,0.,57.6,-1.,22.,0.
5623,0.,57.6,-1.,23.,0.
5626,0.,57.6,-1.,26.,0.
5635,0.,57.6,-1.,35.,0.
5638,0.,57.6,-1.,38.,0.
5639,0.,57.6,-1.,39.,0.
5640,0.,57.6,-1.,40.,0.
5645,0.,57.6,-1.,45.,0.
5658,0.,57.6,-1.,58.,0.
5660,0.,57.6,-1.,60.,0.
5662,0.,57.6,-1.,62.,0.
5664,0.,57.6,-1.,64.,0.
5665,0.,57.6,-1.,65.,0.
5666,0.,57.6,-1.,66.,0.
5669,0.,57.6,-1.,69.,0.
5674,0.,57.6,-1.,74.,0.
5675,0.,57.6,-1.,75.,0.
5676,0.,57.6,-1.,76.,0.
5683,0.,57.6,-1.,83.,0.
5760,0.,57.6,-1.,160.,0.
5763,0.,57.6,-1.,163.,0.
5777,0.,57.6,-1.,177.,0.
5778,0.,57.6,-1.,178.,0.
5779,0.,57.6,-1.,179.,0.
5781,0.,57.6,-1.,181.,0.
5783,0.,57.6,-1.,183.,0.
5788,0.,57.6,-1.,188.,0.
5796,0.,57.6,-1.,196.,0.
6000,0.,57.6,1.,0.,0.
6001,0.,57.6,1.,1.,0.
6005,0.,57.6,1.,5.,0.
6012,0.,57.6,1.,12.,0.
6014,0.,57.6,1.,14.,0.
6021,0.,57.6,1.,21.,0.
6022,0.,57.6,1.,22.,0.
6023,0.,57.6,1.,23.,0.
6026,0.,57.6,1.,26.,0.
6035,0.,57.6,1.,35.,0.
6038,0.,57.6,1.,38.,0.
6039,0.,57.6,1.,39.,0.
6040,0.,57.6,1.,40.,0.
6045,0.,57.6,1.,45.,0.
6058,0.,57.6,1.,58.,0.
6060,0.,57.6,1.,60.,0.
6062,0.,57.6,1.,62.,0.
6064,0.,57.6,1.,64.,0.
6065,0.,57.6,1.,65.,0.
6066,0.,57.6,1.,66.,0.
6069,0.,57.6,1.,69.,0.
6074,0.,57.6,1.,74.,0.
6075,0.,57.6,1.,75.,0.
6076,0.,57.6,1.,76.,0.
6083,0.,57.6,1.,83.,0.
6160,0.,57.6,1.,160.,0.
6163,0.,57.6,1.,163.,0.
6177,0.,57.6,1.,177.,0.
6178,0.,57.6,1.,178.,0.
6179,0.,57.6,1.,179.,0.
6181,0.,57.6,1.,181.,0.
6183,0.,57.6,1.,183.,0.
6188,0.,57.6,1.,188.,0.
6196,0.,57.6,1.,196.,0.
6401,0.,72.,-1.,1.,0.
6403,0.,72.,-1.,3.,0.
6407,0.,72.,-1.,7.,0.
6412,0.,72.,-1.,12.,0.
6416,0.,72.,-1.,16.,0.
6427,0.,72.,-1.,27.,0.
6428,0.,72.,-1.,28.,0.
6434,0.,72.,-1.,34.,0.
6441,0.,72.,-1.,41.,0.
6447,0.,72.,-1.,47.,0.
6456,0.,72.,-1.,56.,0.
6457,0.,72.,-1.,57.,0.
6463,0.,72.,-1.,63.,0.
6464,0.,72.,-1.,64.,0.
6468,0.,72.,-1.,68.,0.
6561,0.,72.,-1.,161.,0.
6568,0.,72.,-1.,168.,0.
6570,0.,72.,-1.,170.,0.
6574,0.,72.,-1.,174.,0.
6577,0.,72.,-1.,177.,0.
6579,0.,72.,-1.,179.,0.
6584,0.,72.,-1.,184.,0.
6589,0.,72.,-1.,189.,0.
6593,0.,72.,-1.,193.,0.
6594,0.,72.,-1.,194.,0.
6596,0.,72.,-1.,196.,0.
6599,0.,72.,-1.,199.,0.
6801,0.,72.,1.,1.,0.
6803,0.,72.,1.,3.,0.
6807,0.,72.,1.,7.,0.
6812,0.,72.,1.,12.,0.
6816,0.,72.,1.,16.,0.
6827,0.,72.,1.,27.,0.
6828,0.,72.,1.,28.,0.
6834,0.,72.,1.,34.,0.
6841,0.,72.,1.,41.,0.
6847,0.,72.,1.,47.,0.
6856,0.,72.,1.,56.,0.
6857,0.,72.,1.,57.,0.
6863,0.,72.,1.,63.,0.
6864,0.,72.,1.,64.,0.
6868,0.,72.,1.,68.,0.
6961,0.,72.,1.,161.,0.
6968,0.,72.,1.,168.,0.
6970,0.,72.,1.,170.,0.
6974,0.,72.,1.,174.,0.
6977,0.,72.,1.,177.,0.
6979,0.,72.,1.,179.,0.
6984,0.,72.,1.,184.,0.
6989,0.,72.,1.,189.,0.
6993,0.,72.,1.,193.,0.
6994,0.,72.,1.,194.,0.
6996,0.,72.,1.,196.,0.
6999,0.,72.,1.,199.,0.
7200,0.,86.4,-1.,0.,0.
7203,0.,86.4,-1.,3.,0.
7206,0.,86.4,-1.,6.,0.
7210,0.,86.4,-1.,10.,0.
7222,0.,86.4,-1.,22.,0.
7224,0.,86.4,-1.,24.,0.
7228,0.,86.4,-1.,28.,0.
7230,0.,86.4,-1.,30.,0.
7231,0.,86.4,-1.,31.,0.
7235,0.,86.4,-1.,35.,0.
7242,0.,86.4,-1.,42.,0.
7255,0.,86.4,-1.,55.,0.
7258,0.,86.4,-1.,58.,0.
7259,0.,86.4,-1.,59.,0.
7260,0.,86.4,-1.,60.,0.
7261,0.,86.4,-1.,61.,0.
7263,0.,86.4,-1.,63.,0.
7265,0.,86.4,-1.,65.,0.
7277,0.,86.4,-1.,77.,0.
7332,0.,86.4,-1.,132.,0.
7359,0.,86.4,-1.,159.,0.
7363,0.,86.4,-1.,163.,0.
7378,0.,86.4,-1.,178.,0.
7379,0.,86.4,-1.,179.,0.
7380,0.,86.4,-1.,180.,0.
7381,0.,86.4,-1.,181.,0.
7382,0.,86.4,-1.,182.,0.
7384,0.,86.4,-1.,184.,0.
7386,0.,86.4,-1.,186.,0.
7388,0.,86.4,-1.,188.,0.
7390,0.,86.4,-1.,190.,0.
7391,0.,86.4,-1.,191.,0.
7600,0.,86.4,1.,0.,0.
7603,0.,86.4,1.,3.,0.
7606,0.,86.4,1.,6.,0.
7610,0.,86.4,1.,10.,0.
7622,0.,86.4,1.,22.,0.
7624,0.,86.4,1.,24.,0.
7628,0.,86.4,1.,28.,0.
7630,0.,86.4,1.,30.,0.
7631,0.,86.4,1.,31.,0.
7635,0.,86.4,1.,35.,0.
7642,0.,86.4,1.,42.,0.
7655,0.,86.4,1.,55.,0.
7658,0.,86.4,1.,58.,0.
7659,0.,86.4,1.,59.,0.
7660,0.,86.4,1.,60.,0.
7661,0.,86.4,1.,61.,0.
7663,0.,86.4,1.,63.,0.
7665,0.,86.4,1.,65.,0.
7677,0.,86.4,1.,77.,0.
7732,0.,86.4,1.,132.,0.
7759,0.,86.4,1.,159.,0.
7763,0.,86.4,1.,163.,0.
7778,0.,86.4,1.,178.,0.
7779,0.,86.4,1.,179.,0.
7780,0.,86.4,1.,180.,0.
7781,0.,86.4,1.,181.,0.
7782,0.,86.4,1.,182.,0.
7784,0.,86.4,1.,184.,0.
7786,0.,86.4,1.,186.,0.
7788,0.,86.4,1.,188.,0.
7790,0.,86.4,1.,190.,0.
7791,0.,86.4,1.,191.,0.
8000,0.,100.8,-1.,0.,0.
8001,0.,100.8,-1.,1.,0.
8006,0.,100.8,-1.,6.,0.
8011,0.,100.8,-1.,11.,0.
8018,0.,100.8,-1.,18.,0.
8022,0.,100.8,-1.,22.,0.
8026,0.,100.8,-1.,26.,0.
8027,0.,100.8,-1.,27.,0.
8037,0.,100.8,-1.,37.,0.
8039,0.,100.8,-1.,39.,0.
8048,0.,100.8,-1.,48.,0.
8049,0.,100.8,-1.,49.,0.
8050,0.,100.8,-1.,50.,0.
8054,0.,100.8,-1.,54.,0.
8058,0.,100.8,-1.,58.,0.
8060,0.,100.8,-1.,60.,0.
8065,0.,100.8,-1.,65.,0.
8067,0.,100.8,-1.,67.,0.
8085,0.,100.8,-1.,85.,0.
8095,0.,100.8,-1.,95.,0.
8141,0.,100.8,-1.,141.,0.
8157,0.,100.8,-1.,157.,0.
8162,0.,100.8,-1.,162.,0.
8179,0.,100.8,-1.,179.,0.
8181,0.,100.8,-1.,181.,0.
8188,0.,100.8,-1.,188.,0.
8189,0.,100.8,-1.,189.,0.
8190,0.,100.8,-1.,190.,0.
8193,0.,100.8,-1.,193.,0.
8194,0.,100.8,-1.,194.,0.
8196,0.,100.8,-1.,196.,0.
8400,0.,100.8,1.,0.,0.
8401,0.,100.8,1.,1.,0.
8406,0.,100.8,1.,6.,0.
8411,0.,100.8,1.,11.,0.
8418,0.,100.8,1.,18.,0.
8422,0.,100.8,1.,22.,0.
8426,0.,100.8,1.,26.,0.
8427,0.,100.8,1.,27.,0.
8437,0.,100.8,1.,37.,0.
8439,0.,100.8,1.,39.,0.
8448,0.,100.8,1.,48.,0.
8449,0.,100.8,1.,49.,0.
8450,0.,100.8,1.,50.,0.
8454,0.,100.8,1.,54.,0.
8458,0.,100.8,1.,58.,0.
8460,0.,100.8,1.,60.,0.
8465,0.,100.8,1.,65.,0.
8467,0.,100.8,1.,67.,0.
8485,0.,100.8,1.,85.,0.
8495,0.,100.8,1.,95.,0.
8541,0.,100.8,1.,141.,0.
8557,0.,100.8,1.,157.,0.
8562,0.,100.8,1.,162.,0.
8579,0.,100.8,1.,179.,0.
8581,0.,100.8,1.,181.,0.
8588,0.,100.8,1.,188.,0.
8589,0.,100.8,1.,189.,0.
8590,0.,100.8,1.,190.,0.
8593,0.,100.8,1.,193.,0.
8594,0.,100.8,1.,194.,0.
8596,0.,100.8,1.,196.,0.
8804,0.,115.2,-1.,4.,0.
8807,0.,115.2,-1.,7.,0.
8808,0.,115.2,-1.,8.,0.
8809,0.,115.2,-1.,9.,0.
8816,0.,115.2,-1.,16.,0.
8817,0.,115.2,-1.,17.,0.
8824,0.,115.2,-1.,24.,0.
8829,0.,115.2,-1.,29.,0.
8837,0.,115.2,-1.,37.,0.
8845,0.,115.2,-1.,45.,0.
8848,0.,115.2,-1.,48.,0.
8849,0.,115.2,-1.,49.,0.
8850,0.,115.2,-1.,50.,0.
8851,0.,115.2,-1.,51.,0.
8852,0.,115.2,-1.,52.,0.
8853,0.,115.2,-1.,53.,0.
8855,0.,115.2,-1.,55.,0.
8859,0.,115.2,-1.,59.,0.
8862,0.,115.2,-1.,62.,0.
8865,0.,115.2,-1.,65.,0.
8867,0.,115.2,-1.,67.,0.
8874,0.,115.2,-1.,74.,0.
8883,0.,115.2,-1.,83.,0.
8955,0.,115.2,-1.,155.,0.
8962,0.,115.2,-1.,162.,0.
8964,0.,115.2,-1.,164.,0.
8966,0.,115.2,-1.,166.,0.
8970,0.,115.2,-1.,170.,0.
8971,0.,115.2,-1.,171.,0.
8973,0.,115.2,-1.,173.,0.
8978,0.,115.2,-1.,178.,0.
8979,0.,115.2,-1.,179.,0.
8980,0.,115.2,-1.,180.,0.
8982,0.,115.2,-1.,182.,0.
8988,0.,115.2,-1.,188.,0.
8991,0.,115.2,-1.,191.,0.
8994,0.,115.2,-1.,194.,0.
8996,0.,115.2,-1.,196.,0.
9204,0.,115.2,1.,4.,0.
9207,0.,115.2,1.,7.,0.
9208,0.,115.2,1.,8.,0.
9209,0.,115.2,1.,9.,0.
9216,0.,115.2,1.,16.,0.
9217,0.,115.2,1.,17.,0.
9224,0.,115.2,1.,24.,0.
9229,0.,115.2,1.,29.,0.
9237,0.,115.2,1.,37.,0.
9245,0.,115.2,1.,45.,0.
9248,0.,115.2,1.,48.,0.
9249,0.,115.2,1.,49.,0.
9250,0.,115.2,1.,50.,0.
9251,0.,115.2,1.,51.,0.
9252,0.,115.2,1.,52.,0.
9253,0.,115.2,1.,53.,0.
9255,0.,115.2,1.,55.,0.
9259,0.,115.2,1.,59.,0.
9262,0.,115.2,1.,62.,0.
9265,0.,115.2,1.,65.,0.
9267,0.,115.2,1.,67.,0.
9274,0.,115.2,1.,74.,0.
9283,0.,115.2,1.,83.,0.
9355,0.,115.2,1.,155.,0.
9362,0.,115.2,1.,162.,0.
9364,0.,115.2,1.,164.,0.
9366,0.,115.2,1.,166.,0.
9370,0.,115.2,1.,170.,0.
9371,0.,115.2,1.,171.,0.
9373,0.,115.2,1.,173.,0.
9378,0.,115.2,1.,178.,0.
9379,0.,115.2,1.,179.,0.
9380,0.,115.2,1.,180.,0.
9382,0.,115.2,1.,182.,0.
9388,0.,115.2,1.,188.,0.
9391,0.,115.2,1.,191.,0.
9394,0.,115.2,1.,194.,0.
9396,0.,115.2,1.,196.,0.
9600,0.,144.,-1.,0.,0.
9601,0.,144.,-1.,1.,0.
9604,0.,144.,-1.,4.,0.
9605,0.,144.,-1.,5.,0.
9611,0.,144.,-1.,11.,0.
9612,0.,144.,-1.,12.,0.
9613,0.,144.,-1.,13.,0.
9614,0.,144.,-1.,14.,0.
9615,0.,144.,-1.,15.,0.
9618,0.,144.,-1.,18.,0.
9619,0.,144.,-1.,19.,0.
9620,0.,144.,-1.,20.,0.
9623,0.,144.,-1.,23.,0.
9625,0.,144.,-1.,25.,0.
9628,0.,144.,-1.,28.,0.
9632,0.,144.,-1.,32.,0.
9633,0.,144.,-1.,33.,0.
9635,0.,144.,-1.,35.,0.
