,E0,Ep,dL,phi,th_LRL
16873,-20.,72.,-1.,73.,0.
16875,-20.,72.,-1.,75.,0.
16878,-20.,72.,-1.,78.,0.
16880,-20.,72.,-1.,80.,0.
16881,-20.,72.,-1.,81.,0.
16887,-20.,72.,-1.,87.,0.
16903,-20.,72.,-1.,103.,0.
16917,-20.,72.,-1.,117.,0.
16918,-20.,72.,-1.,118.,0.
16935,-20.,72.,-1.,135.,0.
16941,-20.,72.,-1.,141.,0.
16959,-20.,72.,-1.,159.,0.
16961,-20.,72.,-1.,161.,0.
16962,-20.,72.,-1.,162.,0.
16964,-20.,72.,-1.,164.,0.
16972,-20.,72.,-1.,172.,0.
16975,-20.,72.,-1.,175.,0.
16976,-20.,72.,-1.,176.,0.
16985,-20.,72.,-1.,185.,0.
16986,-20.,72.,-1.,186.,0.
16991,-20.,72.,-1.,191.,0.
16993,-20.,72.,-1.,193.,0.
16995,-20.,72.,-1.,195.,0.
16997,-20.,72.,-1.,197.,0.
16999,-20.,72.,-1.,199.,0.
17098,-20.,72.,-1.,98.,1.
17099,-20.,72.,-1.,99.,1.
17102,-20.,72.,-1.,102.,1.
17104,-20.,72.,-1.,104.,1.
17113,-20.,72.,-1.,113.,1.
17114,-20.,72.,-1.,114.,1.
17127,-20.,72.,-1.,127.,1.
17136,-20.,72.,-1.,136.,1.
17140,-20.,72.,-1.,140.,1.
17202,-20.,72.,1.,2.,0.
17204,-20.,72.,1.,4.,0.
17207,-20.,72.,1.,7.,0.
17208,-20.,72.,1.,8.,0.
17217,-20.,72.,1.,17.,0.
17223,-20.,72.,1.,23.,0.
17225,-20.,72.,1.,25.,0.
17231,-20.,72.,1.,31.,0.
17234,-20.,72.,1.,34.,0.
17235,-20.,72.,1.,35.,0.
17241,-20.,72.,1.,41.,0.
17246,-20.,72.,1.,46.,0.
17249,-20.,72.,1.,49.,0.
17250,-20.,72.,1.,50.,0.
17263,-20.,72.,1.,63.,0.
17267,-20.,72.,1.,67.,0.
17273,-20.,72.,1.,73.,0.
17275,-20.,72.,1.,75.,0.
17278,-20.,72.,1.,78.,0.
17280,-20.,72.,1.,80.,0.
17281,-20.,72.,1.,81.,0.
17287,-20.,72.,1.,87.,0.
17303,-20.,72.,1.,103.,0.
17317,-20.,72.,1.,117.,0.
17318,-20.,72.,1.,118.,0.
17335,-20.,72.,1.,135.,0.
17341,-20.,72.,1.,141.,0.
17359,-20.,72.,1.,159.,0.
17361,-20.,72.,1.,161.,0.
17362,-20.,72.,1.,162.,0.
17364,-20.,72.,1.,164.,0.
17372,-20.,72.,1.,172.,0.
17375,-20.,72.,1.,175.,0.
17376,-20.,72.,1.,176.,0.
17385,-20.,72.,1.,185.,0.
17386,-20.,72.,1.,186.,0.
17391,-20.,72.,1.,191.,0.
17393,-20.,72.,1.,193.,0.
17395,-20.,72.,1.,195.,0.
17397,-20.,72.,1.,197.,0.
17399,-20.,72.,1.,199.,0.
17498,-20.,72.,1.,98.,1.
17499,-20.,72.,1.,99.,1.
17502,-20.,72.,1.,102.,1.
17504,-20.,72.,1.,104.,1.
17513,-20.,72.,1.,113.,1.
17514,-20.,72.,1.,114.,1.
17527,-20.,72.,1.,127.,1.
17536,-20.,72.,1.,136.,1.
17540,-20.,72.,1.,140.,1.
17600,-20.,86.4,-1.,0.,0.
17603,-20.,86.4,-1.,3.,0.
17609,-20.,86.4,-1.,9.,0.
17610,-20.,86.4,-1.,10.,0.
17612,-20.,86.4,-1.,12.,0.
17622,-20.,86.4,-1.,22.,0.
17623,-20.,86.4,-1.,23.,0.
17624,-20.,86.4,-1.,24.,0.
17625,-20.,86.4,-1.,25.,0.
17629,-20.,86.4,-1.,29.,0.
17631,-20.,86.4,-1.,31.,0.
17634,-20.,86.4,-1.,34.,0.
17635,-20.,86.4,-1.,35.,0.
17638,-20.,86.4,-1.,38.,0.
17639,-20.,86.4,-1.,39.,0.
17640,-20.,86.4,-1.,40.,0.
17644,-20.,86.4,-1.,44.,0.
17649,-20.,86.4,-1.,49.,0.
17662,-20.,86.4,-1.,62.,0.
17671,-20.,86.4,-1.,71.,0.
17675,-20.,86.4,-1.,75.,0.
17679,-20.,86.4,-1.,79.,0.
17682,-20.,86.4,-1.,82.,0.
17702,-20.,86.4,-1.,102.,0.
17714,-20.,86.4,-1.,114.,0.
17724,-20.,86.4,-1.,124.,0.
17727,-20.,86.4,-1.,127.,0.
17751,-20.,86.4,-1.,151.,0.
17756,-20.,86.4,-1.,156.,0.
17757,-20.,86.4,-1.,157.,0.
17759,-20.,86.4,-1.,159.,0.
17761,-20.,86.4,-1.,161.,0.
17762,-20.,86.4,-1.,162.,0.
17765,-20.,86.4,-1.,165.,0.
17767,-20.,86.4,-1.,167.,0.
17769,-20.,86.4,-1.,169.,0.
17772,-20.,86.4,-1.,172.,0.
17773,-20.,86.4,-1.,173.,0.
17774,-20.,86.4,-1.,174.,0.
17775,-20.,86.4,-1.,175.,0.
17777,-20.,86.4,-1.,177.,0.
17780,-20.,86.4,-1.,180.,0.
17781,-20.,86.4,-1.,181.,0.
17782,-20.,86.4,-1.,182.,0.
17785,-20.,86.4,-1.,185.,0.
17786,-20.,86.4,-1.,186.,0.
17790,-20.,86.4,-1.,190.,0.
17794,-20.,86.4,-1.,194.,0.
17799,-20.,86.4,-1.,199.,0.
17903,-20.,86.4,-1.,103.,1.
17906,-20.,86.4,-1.,106.,1.
17910,-20.,86.4,-1.,110.,1.
17911,-20.,86.4,-1.,111.,1.
17914,-20.,86.4,-1.,114.,1.
17921,-20.,86.4,-1.,121.,1.
17929,-20.,86.4,-1.,129.,1.
17933,-20.,86.4,-1.,133.,1.
17934,-20.,86.4,-1.,134.,1.
18000,-20.,86.4,1.,0.,0.
18003,-20.,86.4,1.,3.,0.
18009,-20.,86.4,1.,9.,0.
18010,-20.,86.4,1.,10.,0.
18012,-20.,86.4,1.,12.,0.
18022,-20.,86.4,1.,22.,0.
18023,-20.,86.4,1.,23.,0.
18024,-20.,86.4,1.,24.,0.
18025,-20.,86.4,1.,25.,0.
18029,-20.,86.4,1.,29.,0.
18031,-20.,86.4,1.,31.,0.
18034,-20.,86.4,1.,34.,0.
18035,-20.,86.4,1.,35.,0.
18038,-20.,86.4,1.,38.,0.
18039,-20.,86.4,1.,39.,0.
18040,-20.,86.4,1.,40.,0.
18044,-20.,86.4,1.,44.,0.
18049,-20.,86.4,1.,49.,0.
18062,-20.,86.4,1.,62.,0.
18071,-20.,86.4,1.,71.,0.
18075,-20.,86.4,1.,75.,0.
18079,-20.,86.4,1.,79.,0.
18082,-20.,86.4,1.,82.,0.
18102,-20.,86.4,1.,102.,0.
18114,-20.,86.4,1.,114.,0.
18124,-20.,86.4,1.,124.,0.
18127,-20.,86.4,1.,127.,0.
18151,-20.,86.4,1.,151.,0.
18156,-20.,86.4,1.,156.,0.
18157,-20.,86.4,1.,157.,0.
18159,-20.,86.4,1.,159.,0.
18161,-20.,86.4,1.,161.,0.
18162,-20.,86.4,1.,162.,0.
18165,-20.,86.4,1.,165.,0.
18167,-20.,86.4,1.,167.,0.
18169,-20.,86.4,1.,169.,0.
18172,-20.,86.4,1.,172.,0.
18173,-20.,86.4,1.,173.,0.
18174,-20.,86.4,1.,174.,0.
18175,-20.,86.4,1.,175.,0.
18177,-20.,86.4,1.,177.,0.
18180,-20.,86.4,1.,180.,0.
18181,-20.,86.4,1.,181.,0.
18182,-20.,86.4,1.,182.,0.
18185,-20.,86.4,1.,185.,0.
18186,-20.,86.4,1.,186.,0.
18190,-20.,86.4,1.,190.,0.
18194,-20.,86.4,1.,194.,0.
18199,-20.,86.4,1.,199.,0.
18303,-20.,86.4,1.,103.,1.
18306,-20.,86.4,1.,106.,1.
18310,-20.,86.4,1.,110.,1.
18311,-20.,86.4,1.,111.,1.
18314,-20.,86.4,1.,114.,1.
18321,-20.,86.4,1.,121.,1.
18329,-20.,86.4,1.,129.,1.
18333,-20.,86.4,1.,133.,1.
18334,-20.,86.4,1.,134.,1.
18400,-20.,100.8,-1.,0.,0.
18403,-20.,100.8,-1.,3.,0.
18404,-20.,100.8,-1.,4.,0.
18405,-20.,100.8,-1.,5.,0.
18412,-20.,100.8,-1.,12.,0.
18417,-20.,100.8,-1.,17.,0.
18420,-20.,100.8,-1.,20.,0.
18422,-20.,100.8,-1.,22.,0.
18430,-20.,100.8,-1.,30.,0.
18437,-20.,100.8,-1.,37.,0.
18451,-20.,100.8,-1.,51.,0.
18452,-20.,100.8,-1.,52.,0.
18455,-20.,100.8,-1.,55.,0.
18465,-20.,100.8,-1.,65.,0.
18468,-20.,100.8,-1.,68.,0.
18469,-20.,100.8,-1.,69.,0.
18471,-20.,100.8,-1.,71.,0.
18473,-20.,100.8,-1.,73.,0.
18477,-20.,100.8,-1.,77.,0.
18479,-20.,100.8,-1.,79.,0.
18483,-20.,100.8,-1.,83.,0.
18486,-20.,100.8,-1.,86.,0.
18491,-20.,100.8,-1.,91.,0.
18494,-20.,100.8,-1.,94.,0.
18499,-20.,100.8,-1.,99.,0.
18501,-20.,100.8,-1.,101.,0.
18502,-20.,100.8,-1.,102.,0.
18530,-20.,100.8,-1.,130.,0.
18560,-20.,100.8,-1.,160.,0.
18562,-20.,100.8,-1.,162.,0.
18563,-20.,100.8,-1.,163.,0.
18566,-20.,100.8,-1.,166.,0.
18570,-20.,100.8,-1.,170.,0.
18572,-20.,100.8,-1.,172.,0.
18573,-20.,100.8,-1.,173.,0.
18574,-20.,100.8,-1.,174.,0.
18576,-20.,100.8,-1.,176.,0.
18577,-20.,100.8,-1.,177.,0.
18585,-20.,100.8,-1.,185.,0.
18591,-20.,100.8,-1.,191.,0.
18593,-20.,100.8,-1.,193.,0.
18597,-20.,100.8,-1.,197.,0.
18708,-20.,100.8,-1.,108.,1.
18712,-20.,100.8,-1.,112.,1.
18717,-20.,100.8,-1.,117.,1.
18724,-20.,100.8,-1.,124.,1.
18725,-20.,100.8,-1.,125.,1.
18726,-20.,100.8,-1.,126.,1.
18800,-20.,100.8,1.,0.,0.
18803,-20.,100.8,1.,3.,0.
18804,-20.,100.8,1.,4.,0.
18805,-20.,100.8,1.,5.,0.
18812,-20.,100.8,1.,12.,0.
18817,-20.,100.8,1.,17.,0.
18820,-20.,100.8,1.,20.,0.
18822,-20.,100.8,1.,22.,0.
18830,-20.,100.8,1.,30.,0.
18837,-20.,100.8,1.,37.,0.
18851,-20.,100.8,1.,51.,0.
18852,-20.,100.8,1.,52.,0.
18855,-20.,100.8,1.,55.,0.
18865,-20.,100.8,1.,65.,0.
18868,-20.,100.8,1.,68.,0.
18869,-20.,100.8,1.,69.,0.
18871,-20.,100.8,1.,71.,0.
18873,-20.,100.8,1.,73.,0.
18877,-20.,100.8,1.,77.,0.
18879,-20.,100.8,1.,79.,0.
18883,-20.,100.8,1.,83.,0.
18886,-20.,100.8,1.,86.,0.
18891,-20.,100.8,1.,91.,0.
18894,-20.,100.8,1.,94.,0.
18899,-20.,100.8,1.,99.,0.
18901,-20.,100.8,1.,101.,0.
18902,-20.,100.8,1.,102.,0.
18930,-20.,100.8,1.,130.,0.
18960,-20.,100.8,1.,160.,0.
18962,-20.,100.8,1.,162.,0.
18963,-20.,100.8,1.,163.,0.
18966,-20.,100.8,1.,166.,0.
18970,-20.,100.8,1.,170.,0.
18972,-20.,100.8,1.,172.,0.
18973,-20.,100.8,1.,173.,0.
18974,-20.,100.8,1.,174.,0.
18976,-20.,100.8,1.,176.,0.
18977,-20.,100.8,1.,177.,0.
18985,-20.,100.8,1.,185.,0.
18991,-20.,100.8,1.,191.,0.
18993,-20.,100.8,1.,193.,0.
18997,-20.,100.8,1.,197.,0.
19108,-20.,100.8,1.,108.,1.
19112,-20.,100.8,1.,112.,1.
19117,-20.,100.8,1.,117.,1.
19124,-20.,100.8,1.,124.,1.
19125,-20.,100.8,1.,125.,1.
19126,-20.,100.8,1.,126.,1.
19205,-20.,115.2,-1.,5.,0.
19212,-20.,115.2,-1.,12.,0.
19214,-20.,115.2,-1.,14.,0.
19216,-20.,115.2,-1.,16.,0.
19217,-20.,115.2,-1.,17.,0.
19218,-20.,115.2,-1.,18.,0.
19219,-20.,115.2,-1.,19.,0.
19220,-20.,115.2,-1.,20.,0.
19221,-20.,115.2,-1.,21.,0.
19222,-20.,115.2,-1.,22.,0.
19229,-20.,115.2,-1.,29.,0.
19234,-20.,115.2,-1.,34.,0.
19237,-20.,115.2,-1.,37.,0.
19243,-20.,115.2,-1.,43.,0.
19247,-20.,115.2,-1.,47.,0.
19255,-20.,115.2,-1.,55.,0.
19260,-20.,115.2,-1.,60.,0.
19262,-20.,115.2,-1.,62.,0.
19263,-20.,115.2,-1.,63.,0.
19264,-20.,115.2,-1.,64.,0.
19265,-20.,115.2,-1.,65.,0.
19266,-20.,115.2,-1.,66.,0.
19272,-20.,115.2,-1.,72.,0.
19275,-20.,115.2,-1.,75.,0.
19276,-20.,115.2,-1.,76.,0.
19278,-20.,115.2,-1.,78.,0.
19279,-20.,115.2,-1.,79.,0.
19281,-20.,115.2,-1.,81.,0.
19288,-20.,115.2,-1.,88.,0.
19289,-20.,115.2,-1.,89.,0.
19297,-20.,115.2,-1.,97.,0.
19311,-20.,115.2,-1.,111.,0.
19317,-20.,115.2,-1.,117.,0.
19323,-20.,115.2,-1.,123.,0.
19343,-20.,115.2,-1.,143.,0.
19354,-20.,115.2,-1.,154.,0.
19355,-20.,115.2,-1.,155.,0.
19357,-20.,115.2,-1.,157.,0.
19361,-20.,115.2,-1.,161.,0.
19362,-20.,115.2,-1.,162.,0.
19364,-20.,115.2,-1.,164.,0.
19366,-20.,115.2,-1.,166.,0.
19375,-20.,115.2,-1.,175.,0.
19376,-20.,115.2,-1.,176.,0.
19381,-20.,115.2,-1.,181.,0.
19386,-20.,115.2,-1.,186.,0.
19387,-20.,115.2,-1.,187.,0.
19390,-20.,115.2,-1.,190.,0.
19391,-20.,115.2,-1.,191.,0.
19393,-20.,115.2,-1.,193.,0.
19397,-20.,115.2,-1.,197.,0.
19399,-20.,115.2,-1.,199.,0.
19605,-20.,115.2,1.,5.,0.
19612,-20.,115.2,1.,12.,0.
19614,-20.,115.2,1.,14.,0.
19616,-20.,115.2,1.,16.,0.
19617,-20.,115.2,1.,17.,0.
19618,-20.,115.2,1.,18.,0.
19619,-20.,115.2,1.,19.,0.
19620,-20.,115.2,1.,20.,0.
19621,-20.,115.2,1.,21.,0.
19622,-20.,115.2,1.,22.,0.
19629,-20.,115.2,1.,29.,0.
19634,-20.,115.2,1.,34.,0.
19637,-20.,115.2,1.,37.,0.
19643,-20.,115.2,1.,43.,0.
19647,-20.,115.2,1.,47.,0.
19655,-20.,115.2,1.,55.,0.
19660,-20.,115.2,1.,60.,0.
19662,-20.,115.2,1.,62.,0.
19663,-20.,115.2,1.,63.,0.
19664,-20.,115.2,1.,64.,0.
19665,-20.,115.2,1.,65.,0.
19666,-20.,115.2,1.,66.,0.
19672,-20.,115.2,1.,72.,0.
19675,-20.,115.2,1.,75.,0.
19676,-20.,115.2,1.,76.,0.
19678,-20.,115.2,1.,78.,0.
19679,-20.,115.2,1.,79.,0.
19681,-20.,115.2,1.,81.,0.
19688,-20.,115.2,1.,88.,0.
19689,-20.,115.2,1.,89.,0.
19697,-20.,115.2,1.,97.,0.
19711,-20.,115.2,1.,111.,0.
19717,-20.,115.2,1.,117.,0.
19723,-20.,115.2,1.,123.,0.
19743,-20.,115.2,1.,143.,0.
19754,-20.,115.2,1.,154.,0.
19755,-20.,115.2,1.,155.,0.
19757,-20.,115.2,1.,157.,0.
19761,-20.,115.2,1.,161.,0.
19762,-20.,115.2,1.,162.,0.
19764,-20.,115.2,1.,164.,0.
19766,-20.,115.2,1.,166.,0.
19775,-20.,115.2,1.,175.,0.
19776,-20.,115.2,1.,176.,0.
19781,-20.,115.2,1.,181.,0.
19786,-20.,115.2,1.,186.,0.
19787,-20.,115.2,1.,187.,0.
19790,-20.,115.2,1.,190.,0.
19791,-20.,115.2,1.,191.,0.
19793,-20.,115.2,1.,193.,0.
19797,-20.,115.2,1.,197.,0.
19799,-20.,115.2,1.,199.,0.
20001,-20.,144.,-1.,1.,0.
20002,-20.,144.,-1.,2.,0.
20010,-20.,144.,-1.,10.,0.
20011,-20.,144.,-1.,11.,0.
20013,-20.,144.,-1.,13.,0.
20017,-20.,144.,-1.,17.,0.
20018,-20.,144.,-1.,18.,0.
20021,-20.,144.,-1.,21.,0.
20022,-20.,144.,-1.,22.,0.
20026,-20.,144.,-1.,26.,0.
20027,-20.,144.,-1.,27.,0.
20030,-20.,144.,-1.,30.,0.
20031,-20.,144.,-1.,31.,0.
20035,-20.,144.,-1.,35.,0.
20036,-20.,144.,-1.,36.,0.
20039,-20.,144.,-1.,39.,0.
20040,-20.,144.,-1.,40.,0.
20042,-20.,144.,-1.,42.,0.
20043,-20.,144.,-1.,43.,0.
20045,-20.,144.,-1.,45.,0.
20047,-20.,144.,-1.,47.,0.
20050,-20.,144.,-1.,50.,0.
20052,-20.,144.,-1.,52.,0.
20053,-20.,144.,-1.,53.,0.
20055,-20.,144.,-1.,55.,0.
20057,-20.,144.,-1.,57.,0.
20061,-20.,144.,-1.,61.,0.
20077,-20.,144.,-1.,77.,0.
20090,-20.,144.,-1.,90.,0.
20091,-20.,144.,-1.,91.,0.
20093,-20.,144.,-1.,93.,0.
20096,-20.,144.,-1.,96.,0.
20097,-20.,144.,-1.,97.,0.
20145,-20.,144.,-1.,145.,0.
20148,-20.,144.,-1.,148.,0.
20149,-20.,144.,-1.,149.,0.
20151,-20.,144.,-1.,151.,0.
20154,-20.,144.,-1.,154.,0.
20162,-20.,144.,-1.,162.,0.
20165,-20.,144.,-1.,165.,0.
20166,-20.,144.,-1.,166.,0.
20169,-20.,144.,-1.,169.,0.
20174,-20.,144.,-1.,174.,0.
20175,-20.,144.,-1.,175.,0.
20177,-20.,144.,-1.,177.,0.
20180,-20.,144.,-1.,180.,0.
20182,-20.,144.,-1.,182.,0.
20186,-20.,144.,-1.,186.,0.
20188,-20.,144.,-1.,188.,0.
20189,-20.,144.,-1.,189.,0.
20191,-20.,144.,-1.,191.,0.
20193,-20.,144.,-1.,193.,0.
20194,-20.,144.,-1.,194.,0.
20198,-20.,144.,-1.,198.,0.
20401,-20.,144.,1.,1.,0.
20402,-20.,144.,1.,2.,0.
20410,-20.,144.,1.,10.,0.
20411,-20.,144.,1.,11.,0.
20413,-20.,144.,1.,13.,0.
20417,-20.,144.,1.,17.,0.
20418,-20.,144.,1.,18.,0.
20421,-20.,144.,1.,21.,0.
20422,-20.,144.,1.,22.,0.
20426,-20.,144.,1.,26.,0.
20427,-20.,144.,1.,27.,0.
20430,-20.,144.,1.,30.,0.
20431,-20.,144.,1.,31.,0.
20435,-20.,144.,1.,35.,0.
20436,-20.,144.,1.,36.,0.
20439,-20.,144.,1.,39.,0.
20440,-20.,144.,1.,40.,0.
20442,-20.,144.,1.,42.,0.
20443,-20.,144.,1.,43.,0.
20445,-20.,144.,1.,45.,0.
20447,-20.,144.,1.,47.,0.
20450,-20.,144.,1.,50.,0.
20452,-20.,144.,1.,52.,0.
20453,-20.,144.,1.,53.,0.
20455,-20.,144.,1.,55.,0.
20457,-20.,144.,1.,57.,0.
20461,-20.,144.,1.,61.,0.
20477,-20.,144.,1.,77.,0.
20490,-20.,144.,1.,90.,0.
20491,-20.,144.,1.,91.,0.
20493,-20.,144.,1.,93.,0.
20496,-20.,144.,1.,96.,0.
20497,-20.,144.,1.,97.,0.
20545,-20.,144.,1.,145.,0.
20548,-20.,144.,1.,148.,0.
20549,-20.,144.,1.,149.,0.
20551,-20.,144.,1.,151.,0.
20554,-20.,144.,1.,154.,0.
20562,-20.,144.,1.,162.,0.
20565,-20.,144.,1.,165.,0.
20566,-20.,144.,1.,166.,0.
20569,-20.,144.,1.,169.,0.
20574,-20.,144.,1.,174.,0.
20575,-20.,144.,1.,175.,0.
20577,-20.,144.,1.,177.,0.
20580,-20.,144.,1.,180.,0.
20582,-20.,144.,1.,182.,0.
20586,-20.,144.,1.,186.,0.
20588,-20.,144.,1.,188.,0.
20589,-20.,144.,1.,189.,0.
20591,-20.,144.,1.,191.,0.
20593,-20.,144.,1.,193.,0.
20594,-20.,144.,1.,194.,0.
20598,-20.,144.,1.,198.,0.
20807,-20.,172.8,-1.,7.,0.
20808,-20.,172.8,-1.,8.,0.
20809,-20.,172.8,-1.,9.,0.
20812,-20.,172.8,-1.,12.,0.
20813,-20.,172.8,-1.,13.,0.
20814,-20.,172.8,-1.,14.,0.
20815,-20.,172.8,-1.,15.,0.
20816,-20.,172.8,-1.,16.,0.
20818,-20.,172.8,-1.,18.,0.
20820,-20.,172.8,-1.,20.,0.
20821,-20.,172.8,-1.,21.,0.
20826,-20.,172.8,-1.,26.,0.
20827,-20.,172.8,-1.,27.,0.
20829,-20.,172.8,-1.,29.,0.
20832,-20.,172.8,-1.,32.,0.
20837,-20.,172.8,-1.,37.,0.
20847,-20.,172.8,-1.,47.,0.
20848,-20.,172.8,-1.,48.,0.
20849,-20.,172.8,-1.,49.,0.
20856,-20.,172.8,-1.,56.,0.
20858,-20.,172.8,-1.,58.,0.
20859,-20.,172.8,-1.,59.,0.
20863,-20.,172.8,-1.,63.,0.
20864,-20.,172.8,-1.,64.,0.
20873,-20.,172.8,-1.,73.,0.
20874,-20.,172.8,-1.,74.,0.
20875,-20.,172.8,-1.,75.,0.
20876,-20.,172.8,-1.,76.,0.
20882,-20.,172.8,-1.,82.,0.
20885,-20.,172.8,-1.,85.,0.
20886,-20.,172.8,-1.,86.,0.
20892,-20.,172.8,-1.,92.,0.
