,E0,Ep,dL,phi,th_LRL
20898,-20.,172.8,-1.,98.,0.
20904,-20.,172.8,-1.,104.,0.
20911,-20.,172.8,-1.,111.,0.
20945,-20.,172.8,-1.,145.,0.
20950,-20.,172.8,-1.,150.,0.
20953,-20.,172.8,-1.,153.,0.
20954,-20.,172.8,-1.,154.,0.
20957,-20.,172.8,-1.,157.,0.
20958,-20.,172.8,-1.,158.,0.
20966,-20.,172.8,-1.,166.,0.
20967,-20.,172.8,-1.,167.,0.
20972,-20.,172.8,-1.,172.,0.
20974,-20.,172.8,-1.,174.,0.
20975,-20.,172.8,-1.,175.,0.
20979,-20.,172.8,-1.,179.,0.
20981,-20.,172.8,-1.,181.,0.
20986,-20.,172.8,-1.,186.,0.
20989,-20.,172.8,-1.,189.,0.
20992,-20.,172.8,-1.,192.,0.
20997,-20.,172.8,-1.,197.,0.
20999,-20.,172.8,-1.,199.,0.
21207,-20.,172.8,1.,7.,0.
21208,-20.,172.8,1.,8.,0.
21209,-20.,172.8,1.,9.,0.
21212,-20.,172.8,1.,12.,0.
21213,-20.,172.8,1.,13.,0.
21214,-20.,172.8,1.,14.,0.
21215,-20.,172.8,1.,15.,0.
21216,-20.,172.8,1.,16.,0.
21218,-20.,172.8,1.,18.,0.
21220,-20.,172.8,1.,20.,0.
21221,-20.,172.8,1.,21.,0.
21226,-20.,172.8,1.,26.,0.
21227,-20.,172.8,1.,27.,0.
21229,-20.,172.8,1.,29.,0.
21232,-20.,172.8,1.,32.,0.
21237,-20.,172.8,1.,37.,0.
21247,-20.,172.8,1.,47.,0.
21248,-20.,172.8,1.,48.,0.
21249,-20.,172.8,1.,49.,0.
21256,-20.,172.8,1.,56.,0.
21258,-20.,172.8,1.,58.,0.
21259,-20.,172.8,1.,59.,0.
21263,-20.,172.8,1.,63.,0.
21264,-20.,172.8,1.,64.,0.
21273,-20.,172.8,1.,73.,0.
21274,-20.,172.8,1.,74.,0.
21275,-20.,172.8,1.,75.,0.
21276,-20.,172.8,1.,76.,0.
21282,-20.,172.8,1.,82.,0.
21285,-20.,172.8,1.,85.,0.
21286,-20.,172.8,1.,86.,0.
21292,-20.,172.8,1.,92.,0.
21298,-20.,172.8,1.,98.,0.
21304,-20.,172.8,1.,104.,0.
21311,-20.,172.8,1.,111.,0.
21345,-20.,172.8,1.,145.,0.
21350,-20.,172.8,1.,150.,0.
21353,-20.,172.8,1.,153.,0.
21354,-20.,172.8,1.,154.,0.
21357,-20.,172.8,1.,157.,0.
21358,-20.,172.8,1.,158.,0.
21366,-20.,172.8,1.,166.,0.
21367,-20.,172.8,1.,167.,0.
21372,-20.,172.8,1.,172.,0.
21374,-20.,172.8,1.,174.,0.
21375,-20.,172.8,1.,175.,0.
21379,-20.,172.8,1.,179.,0.
21381,-20.,172.8,1.,181.,0.
21386,-20.,172.8,1.,186.,0.
21389,-20.,172.8,1.,189.,0.
21392,-20.,172.8,1.,192.,0.
21397,-20.,172.8,1.,197.,0.
21399,-20.,172.8,1.,199.,0.
21601,-20.,201.6,-1.,1.,0.
21602,-20.,201.6,-1.,2.,0.
21606,-20.,201.6,-1.,6.,0.
21608,-20.,201.6,-1.,8.,0.
21609,-20.,201.6,-1.,9.,0.
21617,-20.,201.6,-1.,17.,0.
21619,-20.,201.6,-1.,19.,0.
21620,-20.,201.6,-1.,20.,0.
21621,-20.,201.6,-1.,21.,0.
21623,-20.,201.6,-1.,23.,0.
21624,-20.,201.6,-1.,24.,0.
21626,-20.,201.6,-1.,26.,0.
21631,-20.,201.6,-1.,31.,0.
21633,-20.,201.6,-1.,33.,0.
21638,-20.,201.6,-1.,38.,0.
21639,-20.,201.6,-1.,39.,0.
21641,-20.,201.6,-1.,41.,0.
21642,-20.,201.6,-1.,42.,0.
21643,-20.,201.6,-1.,43.,0.
21648,-20.,201.6,-1.,48.,0.
21651,-20.,201.6,-1.,51.,0.
21652,-20.,201.6,-1.,52.,0.
21654,-20.,201.6,-1.,54.,0.
21656,-20.,201.6,-1.,56.,0.
21658,-20.,201.6,-1.,58.,0.
21660,-20.,201.6,-1.,60.,0.
21662,-20.,201.6,-1.,62.,0.
21665,-20.,201.6,-1.,65.,0.
21667,-20.,201.6,-1.,67.,0.
21675,-20.,201.6,-1.,75.,0.
21684,-20.,201.6,-1.,84.,0.
21692,-20.,201.6,-1.,92.,0.
21694,-20.,201.6,-1.,94.,0.
21696,-20.,201.6,-1.,96.,0.
21727,-20.,201.6,-1.,127.,0.
21731,-20.,201.6,-1.,131.,0.
21738,-20.,201.6,-1.,138.,0.
21748,-20.,201.6,-1.,148.,0.
21750,-20.,201.6,-1.,150.,0.
21759,-20.,201.6,-1.,159.,0.
21761,-20.,201.6,-1.,161.,0.
21763,-20.,201.6,-1.,163.,0.
21764,-20.,201.6,-1.,164.,0.
21767,-20.,201.6,-1.,167.,0.
21768,-20.,201.6,-1.,168.,0.
21769,-20.,201.6,-1.,169.,0.
21771,-20.,201.6,-1.,171.,0.
21772,-20.,201.6,-1.,172.,0.
21773,-20.,201.6,-1.,173.,0.
21775,-20.,201.6,-1.,175.,0.
21779,-20.,201.6,-1.,179.,0.
21780,-20.,201.6,-1.,180.,0.
21782,-20.,201.6,-1.,182.,0.
21784,-20.,201.6,-1.,184.,0.
21785,-20.,201.6,-1.,185.,0.
21788,-20.,201.6,-1.,188.,0.
21791,-20.,201.6,-1.,191.,0.
21792,-20.,201.6,-1.,192.,0.
21794,-20.,201.6,-1.,194.,0.
21795,-20.,201.6,-1.,195.,0.
21796,-20.,201.6,-1.,196.,0.
21798,-20.,201.6,-1.,198.,0.
22001,-20.,201.6,1.,1.,0.
22002,-20.,201.6,1.,2.,0.
22006,-20.,201.6,1.,6.,0.
22008,-20.,201.6,1.,8.,0.
22009,-20.,201.6,1.,9.,0.
22017,-20.,201.6,1.,17.,0.
22019,-20.,201.6,1.,19.,0.
22020,-20.,201.6,1.,20.,0.
22021,-20.,201.6,1.,21.,0.
22023,-20.,201.6,1.,23.,0.
22024,-20.,201.6,1.,24.,0.
22026,-20.,201.6,1.,26.,0.
22031,-20.,201.6,1.,31.,0.
22033,-20.,201.6,1.,33.,0.
22038,-20.,201.6,1.,38.,0.
22039,-20.,201.6,1.,39.,0.
22041,-20.,201.6,1.,41.,0.
22042,-20.,201.6,1.,42.,0.
22043,-20.,201.6,1.,43.,0.
22048,-20.,201.6,1.,48.,0.
22051,-20.,201.6,1.,51.,0.
22052,-20.,201.6,1.,52.,0.
22054,-20.,201.6,1.,54.,0.
22056,-20.,201.6,1.,56.,0.
22058,-20.,201.6,1.,58.,0.
22060,-20.,201.6,1.,60.,0.
22062,-20.,201.6,1.,62.,0.
22065,-20.,201.6,1.,65.,0.
22067,-20.,201.6,1.,67.,0.
22075,-20.,201.6,1.,75.,0.
22084,-20.,201.6,1.,84.,0.
22092,-20.,201.6,1.,92.,0.
22094,-20.,201.6,1.,94.,0.
22096,-20.,201.6,1.,96.,0.
22127,-20.,201.6,1.,127.,0.
22131,-20.,201.6,1.,131.,0.
22138,-20.,201.6,1.,138.,0.
22148,-20.,201.6,1.,148.,0.
22150,-20.,201.6,1.,150.,0.
22159,-20.,201.6,1.,159.,0.
22161,-20.,201.6,1.,161.,0.
22163,-20.,201.6,1.,163.,0.
22164,-20.,201.6,1.,164.,0.
22167,-20.,201.6,1.,167.,0.
22168,-20.,201.6,1.,168.,0.
22169,-20.,201.6,1.,169.,0.
22171,-20.,201.6,1.,171.,0.
22172,-20.,201.6,1.,172.,0.
22173,-20.,201.6,1.,173.,0.
22175,-20.,201.6,1.,175.,0.
22179,-20.,201.6,1.,179.,0.
22180,-20.,201.6,1.,180.,0.
22182,-20.,201.6,1.,182.,0.
22184,-20.,201.6,1.,184.,0.
22185,-20.,201.6,1.,185.,0.
22188,-20.,201.6,1.,188.,0.
22191,-20.,201.6,1.,191.,0.
22192,-20.,201.6,1.,192.,0.
22194,-20.,201.6,1.,194.,0.
22195,-20.,201.6,1.,195.,0.
22196,-20.,201.6,1.,196.,0.
22198,-20.,201.6,1.,198.,0.
22400,-20.,230.4,-1.,0.,0.
22401,-20.,230.4,-1.,1.,0.
22402,-20.,230.4,-1.,2.,0.
22408,-20.,230.4,-1.,8.,0.
22409,-20.,230.4,-1.,9.,0.
22410,-20.,230.4,-1.,10.,0.
22413,-20.,230.4,-1.,13.,0.
22414,-20.,230.4,-1.,14.,0.
22417,-20.,230.4,-1.,17.,0.
22418,-20.,230.4,-1.,18.,0.
22419,-20.,230.4,-1.,19.,0.
22420,-20.,230.4,-1.,20.,0.
22421,-20.,230.4,-1.,21.,0.
22423,-20.,230.4,-1.,23.,0.
22424,-20.,230.4,-1.,24.,0.
22427,-20.,230.4,-1.,27.,0.
22430,-20.,230.4,-1.,30.,0.
22431,-20.,230.4,-1.,31.,0.
22433,-20.,230.4,-1.,33.,0.
22435,-20.,230.4,-1.,35.,0.
22438,-20.,230.4,-1.,38.,0.
22440,-20.,230.4,-1.,40.,0.
22444,-20.,230.4,-1.,44.,0.
22446,-20.,230.4,-1.,46.,0.
22449,-20.,230.4,-1.,49.,0.
22450,-20.,230.4,-1.,50.,0.
22452,-20.,230.4,-1.,52.,0.
22455,-20.,230.4,-1.,55.,0.
22458,-20.,230.4,-1.,58.,0.
22460,-20.,230.4,-1.,60.,0.
22462,-20.,230.4,-1.,62.,0.
22468,-20.,230.4,-1.,68.,0.
22470,-20.,230.4,-1.,70.,0.
22472,-20.,230.4,-1.,72.,0.
22474,-20.,230.4,-1.,74.,0.
22475,-20.,230.4,-1.,75.,0.
22484,-20.,230.4,-1.,84.,0.
22490,-20.,230.4,-1.,90.,0.
22499,-20.,230.4,-1.,99.,0.
22527,-20.,230.4,-1.,127.,0.
22528,-20.,230.4,-1.,128.,0.
22534,-20.,230.4,-1.,134.,0.
22535,-20.,230.4,-1.,135.,0.
22542,-20.,230.4,-1.,142.,0.
22546,-20.,230.4,-1.,146.,0.
22552,-20.,230.4,-1.,152.,0.
22557,-20.,230.4,-1.,157.,0.
22563,-20.,230.4,-1.,163.,0.
22567,-20.,230.4,-1.,167.,0.
22568,-20.,230.4,-1.,168.,0.
22569,-20.,230.4,-1.,169.,0.
22575,-20.,230.4,-1.,175.,0.
22578,-20.,230.4,-1.,178.,0.
22579,-20.,230.4,-1.,179.,0.
22581,-20.,230.4,-1.,181.,0.
22582,-20.,230.4,-1.,182.,0.
22586,-20.,230.4,-1.,186.,0.
22587,-20.,230.4,-1.,187.,0.
22589,-20.,230.4,-1.,189.,0.
22593,-20.,230.4,-1.,193.,0.
22594,-20.,230.4,-1.,194.,0.
22597,-20.,230.4,-1.,197.,0.
22599,-20.,230.4,-1.,199.,0.
22800,-20.,230.4,1.,0.,0.
22801,-20.,230.4,1.,1.,0.
22802,-20.,230.4,1.,2.,0.
22808,-20.,230.4,1.,8.,0.
22809,-20.,230.4,1.,9.,0.
22810,-20.,230.4,1.,10.,0.
22813,-20.,230.4,1.,13.,0.
22814,-20.,230.4,1.,14.,0.
22817,-20.,230.4,1.,17.,0.
22818,-20.,230.4,1.,18.,0.
22819,-20.,230.4,1.,19.,0.
22820,-20.,230.4,1.,20.,0.
22821,-20.,230.4,1.,21.,0.
22823,-20.,230.4,1.,23.,0.
22824,-20.,230.4,1.,24.,0.
22827,-20.,230.4,1.,27.,0.
22830,-20.,230.4,1.,30.,0.
22831,-20.,230.4,1.,31.,0.
22833,-20.,230.4,1.,33.,0.
22835,-20.,230.4,1.,35.,0.
22838,-20.,230.4,1.,38.,0.
22840,-20.,230.4,1.,40.,0.
22844,-20.,230.4,1.,44.,0.
22846,-20.,230.4,1.,46.,0.
22849,-20.,230.4,1.,49.,0.
22850,-20.,230.4,1.,50.,0.
22852,-20.,230.4,1.,52.,0.
22855,-20.,230.4,1.,55.,0.
22858,-20.,230.4,1.,58.,0.
22860,-20.,230.4,1.,60.,0.
22862,-20.,230.4,1.,62.,0.
22868,-20.,230.4,1.,68.,0.
22870,-20.,230.4,1.,70.,0.
22872,-20.,230.4,1.,72.,0.
22874,-20.,230.4,1.,74.,0.
22875,-20.,230.4,1.,75.,0.
22884,-20.,230.4,1.,84.,0.
22890,-20.,230.4,1.,90.,0.
22899,-20.,230.4,1.,99.,0.
22927,-20.,230.4,1.,127.,0.
22928,-20.,230.4,1.,128.,0.
22934,-20.,230.4,1.,134.,0.
22935,-20.,230.4,1.,135.,0.
22942,-20.,230.4,1.,142.,0.
22946,-20.,230.4,1.,146.,0.
22952,-20.,230.4,1.,152.,0.
22957,-20.,230.4,1.,157.,0.
22963,-20.,230.4,1.,163.,0.
22967,-20.,230.4,1.,167.,0.
22968,-20.,230.4,1.,168.,0.
22969,-20.,230.4,1.,169.,0.
22975,-20.,230.4,1.,175.,0.
22978,-20.,230.4,1.,178.,0.
22979,-20.,230.4,1.,179.,0.
22981,-20.,230.4,1.,181.,0.
22982,-20.,230.4,1.,182.,0.
22986,-20.,230.4,1.,186.,0.
22987,-20.,230.4,1.,187.,0.
22989,-20.,230.4,1.,189.,0.
22993,-20.,230.4,1.,193.,0.
22994,-20.,230.4,1.,194.,0.
22997,-20.,230.4,1.,197.,0.
22999,-20.,230.4,1.,199.,0.
23200,-20.,187.2,-1.,0.,0.
23203,-20.,187.2,-1.,3.,0.
23205,-20.,187.2,-1.,5.,0.
23206,-20.,187.2,-1.,6.,0.
23210,-20.,187.2,-1.,10.,0.
23215,-20.,187.2,-1.,15.,0.
23216,-20.,187.2,-1.,16.,0.
23218,-20.,187.2,-1.,18.,0.
23219,-20.,187.2,-1.,19.,0.
23220,-20.,187.2,-1.,20.,0.
23227,-20.,187.2,-1.,27.,0.
23230,-20.,187.2,-1.,30.,0.
23234,-20.,187.2,-1.,34.,0.
23239,-20.,187.2,-1.,39.,0.
23243,-20.,187.2,-1.,43.,0.
23246,-20.,187.2,-1.,46.,0.
23249,-20.,187.2,-1.,49.,0.
23254,-20.,187.2,-1.,54.,0.
23256,-20.,187.2,-1.,56.,0.
23258,-20.,187.2,-1.,58.,0.
23263,-20.,187.2,-1.,63.,0.
23265,-20.,187.2,-1.,65.,0.
23268,-20.,187.2,-1.,68.,0.
23271,-20.,187.2,-1.,71.,0.
23275,-20.,187.2,-1.,75.,0.
23276,-20.,187.2,-1.,76.,0.
23279,-20.,187.2,-1.,79.,0.
23280,-20.,187.2,-1.,80.,0.
23283,-20.,187.2,-1.,83.,0.
23285,-20.,187.2,-1.,85.,0.
23289,-20.,187.2,-1.,89.,0.
23305,-20.,187.2,-1.,105.,0.
23340,-20.,187.2,-1.,140.,0.
23349,-20.,187.2,-1.,149.,0.
23352,-20.,187.2,-1.,152.,0.
23359,-20.,187.2,-1.,159.,0.
23364,-20.,187.2,-1.,164.,0.
23365,-20.,187.2,-1.,165.,0.
23367,-20.,187.2,-1.,167.,0.
23368,-20.,187.2,-1.,168.,0.
23375,-20.,187.2,-1.,175.,0.
23379,-20.,187.2,-1.,179.,0.
23380,-20.,187.2,-1.,180.,0.
23387,-20.,187.2,-1.,187.,0.
23397,-20.,187.2,-1.,197.,0.
23398,-20.,187.2,-1.,198.,0.
23399,-20.,187.2,-1.,199.,0.
23600,-20.,187.2,1.,0.,0.
23603,-20.,187.2,1.,3.,0.
23605,-20.,187.2,1.,5.,0.
23606,-20.,187.2,1.,6.,0.
23610,-20.,187.2,1.,10.,0.
23615,-20.,187.2,1.,15.,0.
23616,-20.,187.2,1.,16.,0.
23618,-20.,187.2,1.,18.,0.
23619,-20.,187.2,1.,19.,0.
23620,-20.,187.2,1.,20.,0.
23627,-20.,187.2,1.,27.,0.
23630,-20.,187.2,1.,30.,0.
23634,-20.,187.2,1.,34.,0.
23639,-20.,187.2,1.,39.,0.
23643,-20.,187.2,1.,43.,0.
23646,-20.,187.2,1.,46.,0.
23649,-20.,187.2,1.,49.,0.
23654,-20.,187.2,1.,54.,0.
23656,-20.,187.2,1.,56.,0.
23658,-20.,187.2,1.,58.,0.
23663,-20.,187.2,1.,63.,0.
23665,-20.,187.2,1.,65.,0.
23668,-20.,187.2,1.,68.,0.
23671,-20.,187.2,1.,71.,0.
23675,-20.,187.2,1.,75.,0.
23676,-20.,187.2,1.,76.,0.
23679,-20.,187.2,1.,79.,0.
23680,-20.,187.2,1.,80.,0.
23683,-20.,187.2,1.,83.,0.
23685,-20.,187.2,1.,85.,0.
23689,-20.,187.2,1.,89.,0.
23705,-20.,187.2,1.,105.,0.
23740,-20.,187.2,1.,140.,0.
23749,-20.,187.2,1.,149.,0.
23752,-20.,187.2,1.,152.,0.
23759,-20.,187.2,1.,159.,0.
23764,-20.,187.2,1.,164.,0.
23765,-20.,187.2,1.,165.,0.
23767,-20.,187.2,1.,167.,0.
23768,-20.,187.2,1.,168.,0.
23775,-20.,187.2,1.,175.,0.
23779,-20.,187.2,1.,179.,0.
23780,-20.,187.2,1.,180.,0.
23787,-20.,187.2,1.,187.,0.
23797,-20.,187.2,1.,197.,0.
23798,-20.,187.2,1.,198.,0.
23799,-20.,187.2,1.,199.,0.
24003,-20.,288.,-1.,3.,0.
24004,-20.,288.,-1.,4.,0.
24005,-20.,288.,-1.,5.,0.
24006,-20.,288.,-1.,6.,0.
24009,-20.,288.,-1.,9.,0.
24010,-20.,288.,-1.,10.,0.
24013,-20.,288.,-1.,13.,0.
24018,-20.,288.,-1.,18.,0.
24023,-20.,288.,-1.,23.,0.
24024,-20.,288.,-1.,24.,0.
24028,-20.,288.,-1.,28.,0.
24029,-20.,288.,-1.,29.,0.
24030,-20.,288.,-1.,30.,0.
24031,-20.,288.,-1.,31.,0.
24035,-20.,288.,-1.,35.,0.
24043,-20.,288.,-1.,43.,0.
24047,-20.,288.,-1.,47.,0.
24049,-20.,288.,-1.,49.,0.
24054,-20.,288.,-1.,54.,0.
24057,-20.,288.,-1.,57.,0.
24063,-20.,288.,-1.,63.,0.
24065,-20.,288.,-1.,65.,0.
24066,-20.,288.,-1.,66.,0.
24070,-20.,288.,-1.,70.,0.
24073,-20.,288.,-1.,73.,0.
24082,-20.,288.,-1.,82.,0.
24087,-20.,288.,-1.,87.,0.
24102,-20.,288.,-1.,102.,0.
24119,-20.,288.,-1.,119.,0.
24132,-20.,288.,-1.,132.,0.
24150,-20.,288.,-1.,150.,0.
24155,-20.,288.,-1.,155.,0.
24170,-20.,288.,-1.,170.,0.
24171,-20.,288.,-1.,171.,0.
24172,-20.,288.,-1.,172.,0.
24173,-20.,288.,-1.,173.,0.
24175,-20.,288.,-1.,175.,0.
24178,-20.,288.,-1.,178.,0.
24182,-20.,288.,-1.,182.,0.
24186,-20.,288.,-1.,186.,0.
24187,-20.,288.,-1.,187.,0.
24190,-20.,288.,-1.,190.,0.
24192,-20.,288.,-1.,192.,0.
24198,-20.,288.,-1.,198.,0.
24403,-20.,288.,1.,3.,0.
24404,-20.,288.,1.,4.,0.
24405,-20.,288.,1.,5.,0.
24406,-20.,288.,1.,6.,0.
24409,-20.,288.,1.,9.,0.
24410,-20.,288.,1.,10.,0.
24413,-20.,288.,1.,13.,0.
24418,-20.,288.,1.,18.,0.
24423,-20.,288.,1.,23.,0.
24424,-20.,288.,1.,24.,0.
24428,-20.,288.,1.,28.,0.
24429,-20.,288.,1.,29.,0.
24430,-20.,288.,1.,30.,0.
24431,-20.,288.,1.,31.,0.
24435,-20.,288.,1.,35.,0.
24443,-20.,288.,1.,43.,0.
24447,-20.,288.,1.,47.,0.
24449,-20.,288.,1.,49.,0.
24454,-20.,288.,1.,54.,0.
24457,-20.,288.,1.,57.,0.
24463,-20.,288.,1.,63.,0.
24465,-20.,288.,1.,65.,0.
24466,-20.,288.,1.,66.,0.
24470,-20.,288.,1.,70.,0.
24473,-20.,288.,1.,73.,0.
24482,-20.,288.,1.,82.,0.
24487,-20.,288.,1.,87.,0.
24502,-20.,288.,1.,102.,0.
24519,-20.,288.,1.,119.,0.
24532,-20.,288.,1.,132.,0.
24550,-20.,288.,1.,150.,0.
24555,-20.,288.,1.,155.,0.
24570,-20.,288.,1.,170.,0.
24571,-20.,288.,1.,171.,0.
24572,-20.,288.,1.,172.,0.
24573,-20.,288.,1.,173.,0.
24575,-20.,288.,1.,175.,0.
24578,-20.,288.,1.,178.,0.
24582,-20.,288.,1.,182.,0.
24586,-20.,288.,1.,186.,0.
24587,-20.,288.,1.,187.,0.
24590,-20.,288.,1.,190.,0.
24592,-20.,288.,1.,192.,0.
24598,-20.,288.,1.,198.,0.
24800,0.,172.8,-1.,0.,0.
24803,0.,172.8,-1.,3.,0.
24809,0.,172.8,-1.,9.,0.
24811,0.,172.8,-1.,11.,0.
24813,0.,172.8,-1.,13.,0.
24815,0.,172.8,-1.,15.,0.
24819,0.,172.8,-1.,19.,0.
24820,0.,172.8,-1.,20.,0.
24824,0.,172.8,-1.,24.,0.
24825,0.,172.8,-1.,25.,0.
24837,0.,172.8,-1.,37.,0.
24839,0.,172.8,-1.,39.,0.
24840,0.,172.8,-1.,40.,0.
24849,0.,172.8,-1.,49.,0.
24851,0.,172.8,-1.,51.,0.
24853,0.,172.8,-1.,53.,0.
24856,0.,172.8,-1.,56.,0.
24857,0.,172.8,-1.,57.,0.
24858,0.,172.8,-1.,58.,0.
24859,0.,172.8,-1.,59.,0.
24860,0.,172.8,-1.,60.,0.
24861,0.,172.8,-1.,61.,0.
24867,0.,172.8,-1.,67.,0.
24870,0.,172.8,-1.,70.,0.
24873,0.,172.8,-1.,73.,0.
24875,0.,172.8,-1.,75.,0.
24885,0.,172.8,-1.,85.,0.
24918,0.,172.8,-1.,118.,0.
